idc test
set_cmt(C81B "MAP comparison related to STFT (word?)"  1);
set_cmt(C81D "WTS_70C  "  1);
set_cmt(C81E "IAT_60C  "  1);
set_cmt(C81F "close loop related? "  1);
set_cmt(C821 "TFS_1M5S "  1);
set_cmt(C823 "?? "  1);
set_cmt(C825 "dMAP comparison "  1);
set_cmt(C827 "dMAP comparison "  1);
set_cmt(C828 "dMAP comparison "  1);
set_cmt(C829 "comparison of MAP v IAT? "  1);
set_cmt(C82A "?? "  1);
set_cmt(C82B "WTS_40C  "  1);
set_cmt(C82C "IAT_n20C  "  1);
set_cmt(C82D "RPM_2800 "  1);
set_cmt(C82E "dTPS comparison? "  1);
set_cmt(C82F "dTPS comparison? "  1);
set_cmt(C830 "dTPS comparison? "  1);
set_cmt(C831 "dTPS comparison? "  1);
set_cmt(C832 "multiplier for dTPS? "  1);
set_cmt(C833 "dTPS scalar (word)"  1);
set_cmt(C835 "dTPS scalar (word)"  1);
set_cmt(C837 "RPM_1000  "  1);
set_cmt(C838 "VSS_06MPH "  1);
set_cmt(C839 "default inj_pw "  1);
set_cmt(C83B "dTPS comparison "  1);
set_cmt(C83D "count value for inj_cnt_15E "  1);
set_cmt(C83E "count value for INJ_CNT1 "  1);
set_cmt(C83F "dRPM_n920 - dRPM = -920 (decelerating) "  1);
set_cmt(C841 "count value for INJ_IAT_CNT, related to INJ_IAT_CORR "  1);
set_cmt(C842 "correction for auto in PN "  1);
set_cmt(C843 "correction for ac on "  1);
set_cmt(C844 "correction for VSS =?  "  1);
set_cmt(C845 "correction for auto/manual?  "  1);
set_cmt(C846 "correction for auto/manual?  "  1);
set_cmt(C847 "comparison for dTPS "  1);
set_cmt(C848 "RPM_1200 "  1);
set_cmt(C849 "auto - related to byte_16C "  1);
set_cmt(C84A "manual - related to byte_16C "  1);
set_cmt(C84B "RPM_7000 - rev limiter"  1);
set_cmt(C84C "RPM_6800 - rev limiter"  1);
set_cmt(C84D "related to TPS_CNT_14C "  1);
set_cmt(C84E "TFS_15S ?"  1);
set_cmt(C850 "related to TPS_CNT_14C "  1);
set_cmt(C851 "comparison for dTPS_87 related to COUNT_15D "  1);
set_cmt(C852 "comparison for dTPS_87 related to COUNT_15D "  1);
set_cmt(C853 "value for related to COUNT_15D compared to RPM? "  1);
set_cmt(C854 "VSS_06MPH  "  1);
set_cmt(C855 "WTS_0C  "  1);
set_cmt(C856 "WTS_81C  "  1);
set_cmt(C857 "IAT_21C  "  1);
set_cmt(C858 "dRPM_n440  "  1);
set_cmt(C85A "value for CTS_CNT_14D "  1);
set_cmt(C85B "value for COUNT_131 "  1);
set_cmt(C85C "threshold to switch between WTS_CORR_B8 and WTS_CORR_AD "  1);
set_cmt(C85D "value for COUNT_160 "  1);
set_cmt(C85E "start value for one-shot counter F2 "  1);
set_cmt(C85F "comparison for WTS_CORR_AD "  1);
set_cmt(C860 "RPM_1500 "  1);
set_cmt(C861 "dRPM_n440 "  1);
set_cmt(C863 "Max vlue for COUNT_163 "  1);
set_cmt(C864 "TPSV threshold "  1);
set_cmt(C865 "related to word_10B, may be ISC related "  1);
set_cmt(C866 "value for WTS_CNT_164 "  1);
set_cmt(C867 "decrement value for "  1);
set_cmt(C868 "TFS_3A  for post start enrichment "  1);
set_cmt(C86A "decrement value for post start enrichment "  1);
set_cmt(C86B "comparison for ISC_F9 "  1);
set_cmt(C86D "comparison for ISC_F9 "  1);
set_cmt(C86F "used when determining if we have reached ISC_Target_Pos "  1);
set_cmt(C870 "used when determining if we have reached ISC_Target_Pos "  1);
set_cmt(C871 "used when determining if we have reached ISC_Target_Pos "  1);
set_cmt(C872 "dTPS comparison, signed value "  1);
set_cmt(C873 "auto, related to ISC "  1);
set_cmt(C875 "MT, related to ISC "  1);
set_cmt(C877 "auto, related to ISC "  1);
set_cmt(C879 "MT, related to ISC "  1);
set_cmt(C87B "related to ISC "  1);
set_cmt(C87D "related to ISC "  1);
set_cmt(C87F "related to target Idle error "  1);
set_cmt(C880 "related to target Idle error "  1);
set_cmt(C881 "related to target Idle error "  1);
set_cmt(C882 "value for CNT_11F "  1);
set_cmt(C883 "default for CNT_120, other a WTS LUT is used "  1);
set_cmt(C884 "value for CNT_121 "  1);
set_cmt(C885 "TFS_1M31S ? "  1);
set_cmt(C887 "TFS_5S "  1);
set_cmt(C889 "comparison for ISC_Cnt_11D+1 "  1);
set_cmt(C88A "value for IS_CNT_119 "  1);
set_cmt(C88B "offset for WTS_127 if auto in PN "  1);
set_cmt(C88C "offset for WTS_127 if auto in RDL "  1);
set_cmt(C88D "value for count_11A "  1);
set_cmt(C88E "alt. value for count_11A "  1);
set_cmt(C88F "alt. value for count_11A "  1);
set_cmt(C890 "alt. value for count_11A "  1);
set_cmt(C891 "alt. value for count_11A "  1);
set_cmt(C892 "alt. value for count_11A "  1);
set_cmt(C893 "alt. value for count_11A "  1);
set_cmt(C894 "alt. value for count_11A "  1);
set_cmt(C895 "value added to ISC_103 "  1);
set_cmt(C897 "alt. value added to ISC_103 "  1);
set_cmt(C899 "alt. value added to ISC_103 "  1);
set_cmt(C89B "alt. value added to ISC_103 "  1);
set_cmt(C89D "alt. value added to ISC_103 "  1);
set_cmt(C89F "alt. value added to ISC_103 "  1);
set_cmt(C8A1 "alt. value added to ISC_103 "  1);
set_cmt(C8A3 "alt. value added to ISC_103 "  1);
set_cmt(C8A5 "alt. value added to ISC_103 "  1);
set_cmt(C8A7 "alt. value added to ISC_103 "  1);
set_cmt(C8A9 "alt. value added to ISC_103 "  1);
set_cmt(C8AB "alt. value added to ISC_103 "  1);
set_cmt(C8AD "value for ISC_RFAN_CORR "  1);
set_cmt(C8AF "value for ISC_RFAN_CORR "  1);
set_cmt(C8B1 "value for ISC_RFAN_CORR "  1);
set_cmt(C8B3 "ISC related "  1);
set_cmt(C8B5 "ISC related "  1);
set_cmt(C8B7 "value for ISC_PS_CORR "  1);
set_cmt(C8B9 "decrement value for a counter WTS_BARO_FD? "  1);
set_cmt(C8BB "ISC related MT "  1);
set_cmt(C8BD "ISC related auto "  1);
set_cmt(C8BF "init value for  byte_16 MT"  1);
set_cmt(C8C1 "init value for DEF_ISC_POS_18 MT"  1);
set_cmt(C8C3 "init value for  byte_16 AT"  1);
set_cmt(C8C5 "init value for DEF_ISC_POS_18? at "  1);
set_cmt(C8C7 "init value for  byte_1A"  1);
set_cmt(C8C9 "init value for byte_1C"  1);
set_cmt(C8CB "ISC related"  1);
set_cmt(C8CD "ISC related"  1);
set_cmt(C8CF "VSS comparison for ISC"  1);
set_cmt(C8D0 "VSS comparison for ISC"  1);
set_cmt(C8D1 "VSS_4_35MPH"  1);
set_cmt(C8D2 "value for byte_122 AT"  1);
set_cmt(C8D3 "value for byte_122 MT"  1);
set_cmt(C8D4 "WTS_70C_ISC"  1);
set_cmt(C8D5 "WTS_FF"  1);
set_cmt(C8D6 "WTS_70_ISC"  1);
set_cmt(C8D7 "dTPS comparison ISC related"  1);
set_cmt(C8D8 "BATT_12V* ISC_MR related"  1);
set_cmt(C8D9 "WTS_n20C"  1);
set_cmt(C8DA "IAT_n20C"  1);
set_cmt(C8DB "WTS_17C"  1);
set_cmt(C8DC "VSS_3_1MPH"  1);
set_cmt(C8DD "VSS_8_7MPH"  1);
set_cmt(C8DE "RPM/VSS comparison for shift light"  1);
set_cmt(C8DF "MAP_600mB comparison for shift light"  1);
set_cmt(C8E0 "RPM_1800 comparison for shift light"  1);
set_cmt(C8E1 "RPM_3000 comparison for shift light"  1);
set_cmt(C8E2 "RPM_50 hysteresis related to shift light"  1);
set_cmt(C8E3 "value for count_F3"  1);
set_cmt(C8E4 "comparison for count_F3"  1);
set_cmt(C8E5 "comparison for count_14F"  1);
set_cmt(C8E6 "comparison for count_14F"  1);
set_cmt(C8E7 "WTS_40C EGR related"  1);
set_cmt(C8E8 "IAT_10C EGR related"  1);
set_cmt(C8E9 "RPM_1000 EGR related AT"  1);
set_cmt(C8EA "RPM_1000 EGR related MT"  1);
set_cmt(C8EB "RPM comparison EGR related"  1);
set_cmt(C8EC "RPM comparison EGR related"  1);
set_cmt(C8ED "RPM comparison EGR related"  1);
set_cmt(C8EE "RPM comparison EGR related"  1);
set_cmt(C8EF "TPSA_60 - max TPS for EGR on?"  1);
set_cmt(C8F0 "BARO threshold for EGR"  1);
set_cmt(C8F1 "BARO threshold for EGR"  1);
set_cmt(C8F2 "MAP threshold for EGR AT"  1);
set_cmt(C8F3 "MAP threshold for EGR MT"  1);
set_cmt(C8F4 "RPM comparison EGR related"  1);
set_cmt(C8F5 "RPM comparison EGR related"  1);
set_cmt(C8F6 "RPM comparison EGR related"  1);
set_cmt(C8F7 "RPM comparison EGR related"  1);
set_cmt(C8F8 "MAP comparison EGR related"  1);
set_cmt(C8F9 "MAP comparison EGR related"  1);
set_cmt(C8FA "MAP comparison EGR related"  1);
set_cmt(C8FB "MAP comparison EGR related"  1);
set_cmt(C8FC "value for EGR_CNT_13A"  1);
set_cmt(C8FD "value for EGR_CNT_13B, 13C"  1);
set_cmt(C8FE "value for COUNT_138"  1);
set_cmt(C8FF "value for EGR_CNT_135"  1);
set_cmt(C900 "dMAP comparison for EGR"  1);
set_cmt(C901 "dMAP comparison for EGR"  1);
set_cmt(C902 "dMAP comparison for EGR"  1);
set_cmt(C903 "dMAP comparison for EGR"  1);
set_cmt(C904 "WTS comparison for PTC"  1);
set_cmt(C905 "RPM comparison for PTC"  1);
set_cmt(C906 "BATTV comparison for PTC"  1);
set_cmt(C907 "WTS comparison for Evap Purge"  1);
set_cmt(C908 "IAT comparison for Evap Purge"  1);
set_cmt(C909 "value for EVAP_CNT_154"  1);
set_cmt(C90A "RPM comparison for Evap Purge"  1);
set_cmt(C90B "RPM comparison for Evap Purge"  1);
set_cmt(C90C "RPM comparison for Evap Purge"  1);
set_cmt(C90D "MAP comparison for O2H"  1);
set_cmt(C90E "RPM comparison for O2H"  1);
set_cmt(C90F "RPM comparison for O2H"  1);
set_cmt(C910 "WTS comparison for O2H"  1);
set_cmt(C912 "WTS comparison for O2H"  1);
set_cmt(C914 "TPS comparison for O2H"  1);
set_cmt(C915 "TPS comparison for O2H"  1);
set_cmt(C916 "value for count_153"  1);
set_cmt(C917 "value for TPS_CNT_152"  1);
set_cmt(C918 "alt. value for TPS_CNT_152"  1);
set_cmt(C919 "WTS threshold for rad fan ON."  1);
set_cmt(C91B "WTS threshold for rad fan OFF."  1);
set_cmt(C91D "value for RF_CNT_155"  1);
set_cmt(C91E "value for RF_CNT_155"  1);
set_cmt(C91F "MAP threshold for IGN_WTS_CORR"  1);
set_cmt(C920 "offset value for CPS_CNT_MOD"  1);
set_cmt(C922 "comparison for WTS_CORR_AD related to IGN_IDLE_CORR"  1);
set_cmt(C923 "RPM comparison related to IGN_IDLE_CORR"  1);
set_cmt(C924 "IGN_MAX_ADV"  1);
set_cmt(C925 "IGN_MIN_ADV"  1);
set_cmt(C926 "MAP comparison related to IGN_IAT_CORR"  1);
set_cmt(C927 "WTS comparison related to IGN_v_WTS_IGN8"  1);
set_cmt(C928 "RPM comparison for CALC_IGN_v_WTS_IGN8"  1);
set_cmt(C929 "RPM comparison for CALC_IGN_v_WTS_IGN8"  1);
set_cmt(C92A "dTPS ign correction threshold for idle"  1);
set_cmt(C92B "correction for dTPS>byte_C92A"  1);
set_cmt(C92C "decrement value for IGN_v_WTS_IGN8"  1);
set_cmt(C92D "threshold value for IGN_v_WTS_IGN8"  1);
set_cmt(C92E "value for IGN_IAT_CORR?"  1);
set_cmt(C92F "RPM threshold for IGN_IAT_CORR?"  1);
set_cmt(C930 "decrement value? for IGN_IAT_CORR?"  1);
set_cmt(C931 "decrement value? for IGN_IAT_CORR?"  1);
set_cmt(C932 "value for IGN_CNT_165"  1);
set_cmt(C933 "value for IGN_ELOAD_KICK1?"  1);
set_cmt(C934 "value for IGN_ELOAD_KICK1?"  1);
set_cmt(C935 "value for IGN_ELOAD_KICK1?"  1);
set_cmt(C936 "value for IGN_ELOAD_KICK1?"  1);
set_cmt(C937 "value for IGN_PSP_KICK"  1);
set_cmt(C938 "IGN_KICK_CNTR (taper?)"  1);
set_cmt(C939 "IGN_PSP_KICK max value"  1);
set_cmt(C93A "WTS threshold for IGN_WTSH_CORR"  1);
set_cmt(C93B "IAT threshold for IGN_WTSH_CORR"  1);
set_cmt(C93C "MAP threshold for IGN_WTSH_CORR"  1);
set_cmt(C93D "decrement value for IGN_WTSH_CORR"  1);
set_cmt(C93E "value for IGN_WTSH_CORR"  1);
set_cmt(C93F "WTS threshold for IGN_WTSH_CORR"  1);
set_cmt(C940 "MAP threshold for IGN_WTSH_CORR"  1);
set_cmt(C98D "ECU_CFG"  1);
set_cmt(C99A " STAT_21?"  1);
set_cmt(C9A2 "jump to Tx routine"  1);
set_cmt(C9A5 "first RxByte? disable Tx"  1);
set_cmt(C9B2 "test	for error flags"  1);
set_cmt(CC34 " is this 50h? "  1);
set_cmt(CC3F " =D/X "  1);
set_cmt(D1AE "  =58h  RPM "  1);
set_cmt(D7EE " "  1);
set_cmt(D9CB "RPM - 600"  1);
set_cmt(D9CE "quit if RPM<600"  1);
set_cmt(D9D0 "RPM-1100"  1);
set_cmt(D9D3 "quit if RPM>1100"  1);
set_cmt(D9D5 "get IGN8"  1);
set_cmt(D9D7 "quit if not alrerady zero"  1);
set_cmt(D9DB "WTS-70C"  1);
set_cmt(D9DE "quit if WTS<70C"  1);
set_cmt(D9E2 "dTPS-3"  1);
set_cmt(D9E5 "quit if dTPS<3"  1);
set_cmt(D9E7 "correction for dTPS>3 ?"  1);
set_cmt(DA12 " quit if RPM <	1000rpm "  1);
set_cmt(DA8A "IGN_PSP_KICK_CNT"  1);
set_cmt(DB12 "WTSH_IGN_CORR"  1);
set_cmt(E16E "do_PTC"  1);
set_cmt(E1B3 "set PTC"  1);
set_cmt(E1B7 "clear PTC"  1);
set_cmt(E386 "clr ACO"  1);
set_cmt(E38A "set ACO"  1);
set_cmt(EC4E "update auto_TPS"  1);
set_cmt(ECE9 "clear IF"  1);
set_cmt(EEF9 "where is this used? orphan code?"  1);
set_cmt(EFE0 " increment if not FF "  1);
set_cmt(EFE2 " update counter "  1);
set_cmt(F39B " set MIL "  1);
set_cmt(F59D " Fuel Level - not populated "  1);
set_cmt(F821 " PH, 5 "  1);
set_cmt(F829 " decrement count_ed "  1);
set_cmt(FBB8 "change to 11h to enable RAM read visibility on external bus"  1);
set_cmt(FC14 "init output shift register"  1);
